ega-postgres  | 
ega-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
ega-postgres  | 
ega-postgres  | 2026-01-18 23:48:57.938 UTC [1] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
ega-postgres  | 2026-01-18 23:48:57.938 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ega-postgres  | 2026-01-18 23:48:57.938 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ega-postgres  | 2026-01-18 23:48:57.944 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ega-postgres  | 2026-01-18 23:48:57.953 UTC [29] LOG:  database system was shut down at 2026-01-18 22:22:05 UTC
ega-postgres  | 2026-01-18 23:48:57.960 UTC [1] LOG:  database system is ready to accept connections
ega-postgres  | 2026-01-18 23:49:07.912 UTC [39] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:49:17.301 UTC [40] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:17.301 UTC [40] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:17.964 UTC [47] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:49:20.296 UTC [48] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:20.296 UTC [48] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:23.923 UTC [49] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:23.923 UTC [49] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:28.115 UTC [56] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:49:35.532 UTC [57] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:35.532 UTC [57] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:38.013 UTC [58] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:38.013 UTC [58] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:38.236 UTC [65] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:49:42.378 UTC [66] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:42.378 UTC [66] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:48.338 UTC [73] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:49:55.386 UTC [74] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:55.386 UTC [74] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:58.058 UTC [75] WARNING:  database "essivi" has no actual collation version, but a version was recorded
ega-postgres  | 2026-01-18 23:49:58.140 UTC [76] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:49:58.140 UTC [76] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:49:58.485 UTC [83] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:50:01.698 UTC [84] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:50:01.698 UTC [84] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:50:08.577 UTC [91] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:50:12.049 UTC [92] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:50:12.049 UTC [92] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:50:15.071 UTC [93] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:50:15.071 UTC [93] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:50:18.366 UTC [94] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:50:18.366 UTC [94] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
ega-postgres  | 2026-01-18 23:50:18.650 UTC [101] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:50:28.767 UTC [108] FATAL:  role "egauser" does not exist
ega-postgres  | 2026-01-18 23:50:29.186 UTC [109] FATAL:  password authentication failed for user "egauser"
ega-postgres  | 2026-01-18 23:50:29.186 UTC [109] DETAIL:  Role "egauser" does not exist.
ega-postgres  | 	Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
